"Name","NetworkDomain","Nodes","Edges","Iteration_1","Iteration_2","Iteration_3","Iteration_4","Iteration_5","Iteration_6","Iteration_7","Iteration_8","Iteration_9","Iteration_10","Mean"
"7th_graders","Social,Offline",29,250,62,39,40,52,48,161,45,24,52,50,57.3
"add_health_comm1","Social,Offline",69,220,114,181,182,160,161,315,305,233,408,340,239.9
"add_health_comm10","Social,Offline",678,2795,1888,1959,1878,2058,1553,1863,2295,1954,2006,1841,1929.5
"add_health_comm11","Social,Offline",411,1590,828,815,870,1159,1357,996,942,1701,975,993,1063.6
"add_health_comm12","Social,Offline",581,2805,1852,1439,1449,1557,1519,1145,1355,1498,1792,1335,1494.1
"add_health_comm13","Social,Offline",652,2350,1766,1523,1751,2032,1817,2190,1812,1834,1474,1804,1800.3
"add_health_comm14","Social,Offline",562,2688,1839,1484,2212,1702,1442,2234,2161,1478,1571,1476,1759.9
"add_health_comm15","Social,Offline",1062,4391,2444,2842,2594,2372,2455,2512,2869,2639,2720,2669,2611.6
"add_health_comm16","Social,Offline",778,3462,1909,2197,1911,1838,1891,1755,2037,2204,2056,2511,2030.9
"add_health_comm17","Social,Offline",1218,5337,3667,2976,2614,3203,3206,3033,2929,3083,3136,3309,3115.6
"add_health_comm18","Social,Offline",284,1189,752,881,911,970,953,821,1172,715,600,697,847.2
"add_health_comm19","Social,Offline",492,2096,1463,1073,1581,1202,1402,1514,1267,1715,1266,1601,1408.4
"add_health_comm2","Social,Offline",103,348,502,370,348,334,381,788,361,438,236,411,416.9
"add_health_comm20","Social,Offline",910,4075,2053,2335,2053,2420,1950,2271,2438,3291,2239,2571,2362.1
"add_health_comm21","Social,Offline",377,1531,998,1418,839,1202,1266,1472,1183,1437,989,958,1176.2
"add_health_comm22","Social,Offline",612,2449,1524,1673,1826,1692,1517,1706,1671,1655,1833,1715,1681.2
"add_health_comm23","Social,Offline",667,2897,1534,1686,1809,1574,2193,2155,1430,1332,1570,2550,1783.3
"add_health_comm24","Social,Offline",849,3003,2651,3436,2894,2651,2818,2334,2399,2224,2281,2150,2583.8
"add_health_comm25","Social,Offline",790,2567,2056,1749,2162,2513,2518,2476,1949,2281,1752,1952,2140.8
"add_health_comm26","Social,Offline",551,2066,1401,2065,1216,1603,2421,1733,1813,1541,1693,2296,1778.2
"add_health_comm27","Social,Offline",1152,2530,4180,3792,4155,4018,5723,4257,5812,4441,5007,3819,4520.4
"add_health_comm28","Social,Offline",1136,4715,3175,2758,3624,2924,3293,3035,3037,2990,3275,3209,3132
"add_health_comm29","Social,Offline",569,2534,1593,1512,1682,1712,1325,2001,1353,1762,1461,1558,1595.9
"add_health_comm3","Social,Offline",32,91,59,32,60,113,49,62,51,94,84,78,68.2
"add_health_comm30","Social,Offline",718,2740,1790,1889,1813,1648,2125,1738,2026,2368,1982,1893,1927.2
"add_health_comm31","Social,Offline",728,1635,2454,3341,3369,3129,2578,2700,2719,2282,2383,3512,2846.7
"add_health_comm32","Social,Offline",853,3440,3494,2703,2560,2533,2257,2291,1832,1993,2153,1838,2365.4
"add_health_comm33","Social,Offline",1974,4833,5791,5567,5012,5057,5220,5387,5137,4947,5227,5053,5239.8
"add_health_comm34","Social,Offline",1605,5748,3957,3896,3897,4001,3946,3963,3923,3622,3810,4250,3926.5
"add_health_comm35","Social,Offline",851,3151,2154,2272,2569,2144,2043,2134,2347,2052,2029,2495,2223.9
"add_health_comm36","Social,Offline",2152,7986,6192,5608,5602,5817,5531,6284,5464,5299,6054,5460,5731.1
"add_health_comm37","Social,Offline",358,694,1454,1119,1310,1405,1018,1233,1447,961,2187,1038,1317.2
"add_health_comm38","Social,Offline",521,1925,1547,1452,1030,1555,1134,1203,1735,1388,1890,1201,1413.5
"add_health_comm39","Social,Offline",987,3915,1989,2381,2451,2238,2417,2575,2944,2889,2183,2595,2466.2
"add_health_comm4","Social,Offline",281,1136,786,1173,1220,811,793,815,973,695,865,839,897
"add_health_comm40","Social,Offline",1996,8522,5469,5061,5532,4795,5222,4920,4633,5265,4889,4898,5068.4
"add_health_comm41","Social,Offline",2064,8646,4989,6344,4618,4797,5567,5199,4780,5219,5303,6826,5364.2
"add_health_comm42","Social,Offline",1405,4931,3502,3366,3753,3075,3203,2656,3137,3229,3067,3783,3277.1
"add_health_comm43","Social,Offline",1638,5242,4483,3696,3812,4212,4250,4764,4146,4131,4015,4019,4152.8
"add_health_comm44","Social,Offline",1127,5096,3031,2765,2639,2916,2951,3147,3921,2836,2619,3916,3074.1
"add_health_comm45","Social,Offline",921,2745,1972,2354,2095,2250,2655,2771,2339,3009,1813,2848,2410.6
"add_health_comm46","Social,Offline",1519,5749,3906,3766,3961,3972,4286,4179,3995,3382,3348,3970,3876.5
"add_health_comm47","Social,Offline",985,4378,2413,2585,2295,3277,2420,3051,3041,2725,2314,2637,2675.8
"add_health_comm48","Social,Offline",1171,4990,2950,3183,2944,2877,2644,3110,4039,3401,3003,4081,3223.2
"add_health_comm49","Social,Offline",1877,7031,5542,5253,4503,5403,5510,5025,4915,4619,4565,4752,5008.7
"add_health_comm5","Social,Offline",157,730,358,798,373,433,505,361,448,509,551,396,473.2
"add_health_comm50","Social,Offline",2539,10455,6195,7623,6398,6138,7052,7527,6143,7224,5924,6691,6691.5
"add_health_comm51","Social,Offline",676,1665,2600,1682,2107,1936,1557,2546,2549,3108,2085,2312,2248.2
"add_health_comm52","Social,Offline",1719,5438,4375,4157,5218,4566,3972,4606,4101,4618,4687,4310,4461
"add_health_comm53","Social,Offline",579,1510,1552,1432,1352,2249,1312,1630,1485,1496,1509,2457,1647.4
"add_health_comm54","Social,Offline",1035,3037,2243,2704,2882,2685,2953,2765,2984,3076,3035,3139,2846.6
"add_health_comm55","Social,Offline",331,800,847,1142,1268,1457,1032,1043,1047,1024,1136,911,1090.7
"add_health_comm56","Social,Offline",444,1393,1382,1178,1452,976,1385,1220,966,1531,1711,1052,1285.3
"add_health_comm57","Social,Offline",1180,3480,3233,4076,4349,3117,2973,3442,2935,3360,3191,3196,3387.2
"add_health_comm58","Social,Offline",1703,5605,4865,3974,4568,4242,4530,5044,4171,4440,4391,4105,4433
