"Node1","Node2"
335,561
335,585
336,753
336,754
336,755
336,758
337,523
338,596
338,620
338,633
338,658
339,409
340,439
340,639
341,444
341,453
341,670
342,459
342,463
342,597
343,398
343,468
343,474
344,478
344,481
345,374
345,523
346,488
346,493
346,702
347,402
347,677
348,362
349,496
349,503
350,510
350,762
351,457
352,508
353,760
354,516
354,618
355,578
355,770
356,373
356,425
356,525
357,420
357,421
357,422
357,530
358,724
358,735
358,751
358,753
359,529
359,530
359,721
360,412
360,415
360,417
360,421
360,626
363,405
363,406
363,407
363,415
363,581
364,395
364,396
364,400
364,406
364,550
365,378
365,381
365,439
365,444
365,453
365,459
365,463
365,468
365,474
365,478
365,481
365,488
365,493
365,496
365,503
365,508
365,516
365,582
365,723
367,588
368,384
368,390
368,393
368,396
368,504
369,546
369,569
369,602
369,635
370,377
370,378
370,379
370,390
370,460
371,376
371,377
371,426
371,723
373,527
374,391
374,416
374,457
374,577
374,660
374,719
374,739
375,389
375,665
375,709
376,378
376,444
376,450
377,455
377,604
379,742
380,563
380,702
381,390
381,438
381,459
381,462
381,742
382,582
383,409
383,451
384,438
384,465
384,582
384,742
385,688
386,510
386,761
388,761
389,759
391,608
391,688
392,448
392,514
392,531
392,532
392,537
392,540
392,542
392,590
392,617
393,489
394,396
394,437
394,468
394,470
394,489
395,409
395,437
395,477
395,489
397,601
397,702
398,399
398,470
398,476
398,491
398,555
398,570
398,664
399,715
400,533
401,451
402,456
402,679
403,684
403,759
404,406
404,434
404,478
404,479
404,533
405,434
405,487
405,533
407,565
408,701
409,452
409,568
409,573
409,704
410,415
410,432
410,488
410,490
410,565
411,664
411,685
412,432
412,495
412,565
412,767
414,588
414,711
416,445
417,611
418,542
418,616
418,628
418,647
419,421
419,431
419,496
419,499
419,611
420,431
420,507
420,611
420,761
422,529
423,683
424,447
424,469
424,668
424,683
424,691
425,521
426,534
427,575
428,604
429,759
430,574
431,626
432,581
433,451
433,762
434,550
435,457
435,510
435,622
436,449
437,504
438,460
440,582
440,639
441,527
442,471
442,666
442,682
443,588
443,680
445,613
446,571
446,573
448,575
449,687
450,582
450,670
451,553
453,455
454,455
454,582
454,670
456,722
456,734
457,553
457,578
457,631
457,651
458,469
458,567
458,725
461,687
462,582
462,597
463,465
464,465
464,582
464,597
466,486
467,702
469,726
470,582
471,667
471,759
472,582
473,618
473,716
474,477
475,690
476,477
476,582
479,582
480,689
481,487
482,487
482,582
484,667
484,700
484,702
485,597
485,700
486,576
490,582
490,702
491,535
491,613
491,712
491,727
492,718
493,495
494,495
494,582
494,702
497,663
497,682
499,582
500,692
502,556
502,707
502,726
503,507
505,576
506,507
506,582
509,697
511,582
512,539
512,667
513,535
513,726
514,764
515,529
517,582
517,618
520,521
522,560
524,574
524,593
524,678
526,597
526,627
526,628
526,629
526,631
531,720
532,740
534,582
535,546
536,687
538,736
539,552
539,672
543,618
544,557
544,639
544,769
545,744
545,763
546,555
547,589
547,590
547,592
548,743
548,754
549,601
551,702
551,724
551,738
552,673
552,685
554,657
554,731
555,728
556,597
556,725
558,587
562,668
562,670
563,712
563,713
563,737
564,580
564,624
564,712
564,729
567,707
567,712
567,750
568,571
568,574
568,710
568,733
569,726
569,727
571,699
573,703
574,596
574,621
574,641
574,694
574,698
574,703
574,710
574,716
574,722
575,712
577,589
578,739
579,667
579,673
582,586
582,756
583,675
584,661
585,739
586,625
587,739
587,756
592,598
592,600
592,606
592,610
592,614
592,616
594,607
594,673
596,656
597,634
597,663
597,708
597,750
598,764
599,674
600,659
600,674
601,660
601,736
603,625
604,637
604,718
605,655
606,655
607,621
607,678
608,653
608,654
608,688
618,692
618,717
619,625
619,762
620,641
620,670
621,679
622,671
622,730
622,745
623,692
624,635
624,731
625,631
633,645
635,732
636,761
637,644
638,644
639,681
639,696
639,734
640,692
640,749
641,699
641,704
641,714
641,717
641,734
642,721
643,644
643,670
643,762
644,651
645,684
646,692
648,683
649,673
649,679
652,670
656,670
657,729
657,732
658,709
659,674
659,720
659,730
660,736
662,676
662,679
666,702
669,713
669,732
670,691
671,764
676,681
676,694
679,696
681,722
682,698
682,699
682,700
684,703
684,704
684,709
685,710
685,714
685,715
690,719
691,695
691,712
701,767
713,724
714,733
732,735
735,737
741,754
741,763
743,752
744,757
747,767
752,753
757,758
766,768
768,769
