,Name,Entropy,Complexity
0,metabolic_networks_from_kegg_(2006)_7.txt,0.20918824144705314,0.2077431676616741
0,metabolic_networks_from_kegg_(2006)_26.txt,0.1676927936135152,0.16604388798728015
0,twitter_10.txt,0.6992914625742593,0.5135586325050866
0,"javax,_java,_jung,_appengine_dependencies_(2010)_2.txt",0.24330770206213936,0.24022048529590892
0,fao_multiplex_trade_network.txt,0.3046918953513182,0.29389493594914545
0,ugandan_village_health-advice_6.txt,0.2217995423050502,0.21669474181972026
0,kapferer_tailor_shop_(1972)_2.txt,0.6629282857698863,0.4501093393676276
0,twitter_6.txt,0.6700058346195601,0.5328488966422109
0,route_views_as_graphs_(1997-1998)_1.txt,0.15133815250100946,0.1497233557828573
0,add_health_comm80.txt,0.24560080021852737,0.2429534418215121
0,internet_as.txt,0.06938943949092587,0.06884820583760658
0,budapest_connectome_all_20k.txt,0.69229263099427,0.6026451485481192
0,add_health_comm57.txt,0.2171130326876154,0.21582070205997758
0,add_health_comm43.txt,0.2231433566610968,0.22224854040955058
0,"email_network_(uni._r-v,_spain,_2003).txt",0.25345741373719244,0.25133772090235096
0,ugandan_village_friendship-9.txt,0.4384231956226924,0.41253774425764855
0,power.txt,0.09430406719676059,0.09108080841419536
0,celegans_interactomes_wi2004.txt,0.08833825862065901,0.08560364445659993
0,java_packages_(various)_1.txt,0.2681058436902406,0.25692068198041396
0,ugandan_village_friendship-8.txt,0.3514990761937502,0.34113792486450123
0,add_health_comm42.txt,0.23640168797584601,0.2353871118582199
0,gplus.txt,0.03330436145630777,0.0326921108148242
0,ito_core_yeast_interactome_(2001).txt,0.09094539522396897,0.08674841738686868
0,add_health_comm56.txt,0.2650463406344254,0.26162857001221546
0,add_health_comm81.txt,0.2187667584851948,0.21749956056426936
0,twitter_7.txt,0.7537100549714473,0.4982981232816073
0,macaque_visual_cortex_(1991)_1.txt,0.7376765850074619,0.43392754224406116
0,ugandan_village_health-advice_7.txt,0.3825232351923542,0.35449420031576045
0,"javax,_java,_jung,_appengine_dependencies_(2010)_3.txt",0.2479970758567861,0.24648475424177466
0,twitter_11.txt,0.7440212568482799,0.5119331277054269
0,metabolic_networks_from_kegg_(2006)_6.txt,0.20625142562288046,0.2033535235417743
0,budapest_connectome_female_200k.txt,0.7391803013702367,0.6070569502647751
0,metabolic_networks_from_kegg_(2006)_4.txt,0.16468932796945857,0.1636600360635006
0,metabolic_networks_from_kegg_(2006)_19.txt,0.1803925482114216,0.17881840270814361
0,metabolic_networks_from_kegg_(2006)_25.txt,0.20682590683661123,0.20407223338622954
0,genetic_multiplex_Bos_Multiplex_Genetic.txt,0.11460554085727585,0.10045109820891977
0,ugandan_village_health-advice_5.txt,0.2313321729342654,0.224875364419242
0,webkb_webkb_texas_link1.txt,0.15660280135424068,0.15220888962522997
0,"javax,_java,_jung,_appengine_dependencies_(2010)_1.txt",0.2466781109289859,0.237646955541068
0,kapferer_tailor_shop_(1972)_1.txt,0.5405101172756631,0.4429208678584006
0,github_2.txt,0.17041603400243874,0.17036765050524438
0,webkb_webkb_washington_link1.txt,0.16681847651728673,0.16398102884690383
0,celegans_interactomes_WI8.txt,0.08489153619354849,0.08313160386155267
0,twitter_5.txt,0.7833884841353813,0.4956208149455905
0,add_health_comm83.txt,0.21570780986115773,0.21445531493411105
0,route_views_as_graphs_(1997-1998)_2.txt,0.14820001120859153,0.14617607980364186
0,add_health_comm68.txt,0.21250518363764112,0.21052862535660863
0,add_health_comm40.txt,0.25860730538952936,0.2578212828071703
0,add_health_comm54.txt,0.22376740187115046,0.22260179396181312
0,java_packages_(various)_3.txt,0.20415365012280728,0.20127353793395883
0,anybeat.txt,0.09208910409471388,0.0920241543786114
0,celegans_interactomes_wi2007.txt,0.07606911211546237,0.0733385764273959
0,cat_brain_(2013).txt,0.7193651394557591,0.48364666146273416
0,foodweb_baywet.txt,0.6930729032649251,0.5221721604075655
0,java_packages_(various)_2.txt,0.2228581436282438,0.21785850773351437
0,add_health_comm55.txt,0.23523592711966562,0.23137740808777932
0,celegans_2019_male_chemical_synapse.txt,0.44512365415634536,0.4246754472927986
0,add_health_comm41.txt,0.25660949384603954,0.2553454221975589
0,add_health_comm69.txt,0.2864215946462236,0.283621169860619
0,word_adjacencies_of_david_copperfield.txt,0.36015061002155957,0.33954660835854955
0,route_views_as_graphs_(1997-1998)_3.txt,0.14918781435100706,0.1476043181409732
0,physician_trust.txt,0.40892950269921247,0.3814426928540217
0,add_health_comm82.txt,0.29075249490096244,0.28766998264388527
0,twitter_4.txt,0.6956684714407677,0.512236164911814
0,facebook_friends.txt,0.3494815081814302,0.3388475193193598
0,macaque_visual_cortex_(1991)_2.txt,0.693034390212537,0.4591270983139335
0,ugandan_village_health-advice_4.txt,0.28112992244135576,0.27518951087165006
0,twitter_12.txt,0.7946422838216388,0.4760037029079267
0,metabolic_networks_from_kegg_(2006)_24.txt,0.16601825290079544,0.1648622924557319
0,metabolic_networks_from_kegg_(2006)_18.txt,0.17981777523316397,0.17815051568171753
0,metabolic_networks_from_kegg_(2006)_5.txt,0.1826318720284402,0.18128667584079303
0,budapest_connectome_all_200k.txt,0.7531825035107601,0.6049916148388941
0,metabolic_networks_from_kegg_(2006)_20.txt,0.18050134676890012,0.17891030061688762
0,metabolic_networks_from_kegg_(2006)_1.txt,0.17687513792310466,0.17574008355173226
0,mouse_visual_cortex_(2011)_2.txt,0.04762545030344963,0.045382913040778045
0,add_health_comm9.txt,0.354134285841412,0.34415329133850936
0,medieval_russia_trade_network.txt,0.25030856398227613,0.23710135833972226
0,interactome_yeast.txt,0.08564006653106433,0.08232665815965065
0,p._pacificus_nematode_(2013)_2.txt,0.31631016178413385,0.2914681065946854
0,add_health_comm45.txt,0.2195145230675078,0.2180860821656508
0,diseasome_shared.txt,0.19320464598640924,0.19047164437086098
0,add_health_comm51.txt,0.20571216058553082,0.2036183300827508
0,add_health_comm79.txt,0.2500078919213084,0.24861876917230427
0,java_packages_(various)_6.txt,0.2851465653258033,0.2795571110538761
0,rhesus_brain_(2012).txt,0.5231021914414913,0.4748009300777789
0,ecoli_transcription_v1.0.txt,0.09947325889420709,0.09442745911500855
0,rhesus_cortex_(2014).txt,0.7118950936859406,0.5066150035058711
0,jdk.txt,0.23708173715257824,0.2366753689470779
0,global_language_network_(2014)_2.txt,0.1434153183863625,0.13927574048297434
0,ecoli_transcription_v1.1.txt,0.09964133800355854,0.09426674249463389
0,add_health_comm78.txt,0.27165902589391444,0.2681252961433135
0,add_health_comm50.txt,0.24812253057418782,0.247439964162569
0,add_health_comm44.txt,0.28960255015010683,0.28714287114632503
0,twitter_1.txt,0.6784114581711103,0.5475751458902278
0,facebook_organizations_S1.txt,0.4026757242283404,0.3879036013041514
0,barcelona_traffic_(2016).txt,0.19052625735884085,0.18704644046562255
0,add_health_comm8.txt,0.36075220472785835,0.35047751405086763
0,wiki_science.txt,0.3754719280619805,0.36603159683253506
0,budapest_connectome_all_1m.txt,0.7761784925029396,0.5985815035251955
0,celegans_interactomes_Genetic.txt,0.1650782296955066,0.16370662192346283
0,genetic_multiplex_Oryctolagus.txt,0.012658227848101266,0.01109120476322973
