"Node1","Node2"
66,253
66,275
67,68
67,75
67,247
67,324
68,118
68,128
68,141
68,195
68,320
68,317
68,181
68,344
69,90
69,150
69,170
69,182
69,185
69,186
69,247
69,300
69,254
69,317
69,213
69,304
69,340
69,165
69,173
69,175
69,176
69,193
69,196
69,199
69,202
69,208
69,212
69,225
69,236
69,249
69,255
69,269
69,282
69,285
69,286
69,287
69,288
69,290
69,292
69,293
69,294
69,295
69,298
69,299
69,301
69,302
69,303
69,305
70,129
70,183
70,190
70,198
70,203
70,239
71,106
72,226
72,229
72,258
72,312
72,257
72,264
73,173
73,202
74,309
75,92
75,258
75,312
75,262
75,264
76,182
76,247
76,311
76,325
76,264
77,175
77,294
78,172
78,209
79,293
80,247
80,91
81,182
81,225
82,170
82,288
83,128
83,227
83,213
83,295
84,150
84,301
85,208
85,305
86,254
86,299
87,221
87,266
87,324
87,245
87,341
88,191
89,199
89,282
90,96
90,201
90,133
92,120
92,126
92,190
92,209
92,239
92,246
92,258
92,264
93,207
93,261
94,176
94,269
95,317
95,287
96,290
97,212
97,302
98,249
98,285
99,255
99,292
100,256
101,165
101,236
102,247
103,116
103,163
104,196
104,298
105,193
105,303
106,247
107,183
107,190
107,198
108,214
109,340
109,295
110,129
110,237
110,345
111,150
112,317
112,286
113,186
113,291
114,289
115,120
115,153
115,174
115,246
115,258
115,264
115,125
116,188
117,176
117,236
118,120
118,128
118,219
118,354
118,267
118,345
118,253
118,210
118,314
119,120
119,124
119,154
119,195
119,247
120,152
120,155
120,156
120,163
120,226
120,247
120,320
120,210
120,337
122,338
123,256
124,154
124,186
124,187
124,345
124,337
126,152
126,200
126,203
126,226
126,247
126,253
126,206
127,331
128,141
128,170
128,195
128,247
128,320
128,281
128,181
129,159
129,237
129,332
129,345
130,332
131,132
131,137
131,138
131,142
131,143
131,144
131,145
131,146
131,148
131,149
131,151
131,201
131,211
131,135
131,213
131,133
132,353
134,247
134,281
136,268
136,332
137,224
138,164
140,184
140,332
141,150
141,260
141,320
142,164
143,164
144,339
145,350
146,351
147,163
147,169
148,352
149,313
150,170
151,353
152,198
152,239
152,258
152,264
153,247
154,156
154,267
155,279
156,267
156,337
157,265
158,186
158,200
159,219
160,161
160,190
160,273
161,178
162,163
162,166
163,177
163,188
163,204
163,217
163,223
163,230
163,232
163,243
163,252
163,283
163,306
164,201
164,323
166,188
166,275
168,247
169,188
170,171
172,241
172,257
172,259
172,278
174,209
177,189
179,316
180,247
182,297
183,184
183,226
184,256
185,317
186,296
186,308
186,345
187,200
187,296
188,189
188,237
188,327
188,326
188,253
188,205
188,218
188,231
188,234
188,244
188,284
188,307
189,238
190,209
191,247
192,297
194,237
195,260
195,312
195,197
195,345
195,210
195,314
198,209
200,296
200,345
201,353
201,224
201,339
201,350
201,351
201,352
201,313
203,345
204,205
207,247
209,247
209,258
209,291
209,329
209,241
209,257
209,259
209,262
211,263
211,277
215,247
215,271
217,218
219,332
220,304
221,247
221,343
222,320
222,233
223,237
226,239
226,246
227,281
229,247
230,231
232,234
235,247
237,247
239,247
240,276
243,244
246,247
246,312
247,258
247,317
247,324
247,344
247,333
247,264
247,248
247,250
247,289
252,253
256,270
258,264
260,281
263,320
266,304
276,332
277,345
280,314
283,284
291,324
300,317
306,307
311,324
312,320
312,328
312,315
316,332
318,330
319,321
320,325
320,345
325,349
342,347
346,347
346,348
