"Name","NetworkDomain","Nodes","Edges","Iterations"
"7th_graders","Social,Offline",29,250,"62"
"add_health_comm1","Social,Offline",69,220,"491"
"add_health_comm10","Social,Offline",678,2795,"3234"
"add_health_comm11","Social,Offline",411,1590,"2134"
"add_health_comm12","Social,Offline",581,2805,"2310"
"add_health_comm13","Social,Offline",652,2350,"3265"
"add_health_comm14","Social,Offline",562,2688,"2497"
"add_health_comm15","Social,Offline",1062,4391,"4954"
"add_health_comm16","Social,Offline",778,3462,"3593"
"add_health_comm17","Social,Offline",1218,5337,"5517"
"add_health_comm18","Social,Offline",284,1189,"1589"
"add_health_comm19","Social,Offline",492,2096,"2088"
"add_health_comm2","Social,Offline",103,348,"548"
"add_health_comm20","Social,Offline",910,4075,"3772"
"add_health_comm21","Social,Offline",377,1531,"1519"
"add_health_comm22","Social,Offline",612,2449,"2772"
"add_health_comm23","Social,Offline",667,2897,"3181"
"add_health_comm24","Social,Offline",849,3003,"3984"
"add_health_comm25","Social,Offline",790,2567,"3576"
"add_health_comm26","Social,Offline",551,2066,"2918"
"add_health_comm27","Social,Offline",1152,2530,"6188"
"add_health_comm28","Social,Offline",1136,4715,"5542"
"add_health_comm29","Social,Offline",569,2534,"3299"
"add_health_comm3","Social,Offline",32,91,"127"
"add_health_comm30","Social,Offline",718,2740,"3351"
"add_health_comm31","Social,Offline",728,1635,"3972"
"add_health_comm32","Social,Offline",853,3440,"4307"
"add_health_comm33","Social,Offline",1974,4833,"10029"
"add_health_comm34","Social,Offline",1605,5748,"7180"
"add_health_comm35","Social,Offline",851,3151,"4160"
"add_health_comm36","Social,Offline",2152,7986,"10507"
"add_health_comm37","Social,Offline",358,694,"2026"
"add_health_comm38","Social,Offline",521,1925,"2318"
"add_health_comm39","Social,Offline",987,3915,"4736"
"add_health_comm4","Social,Offline",281,1136,"1437"
"add_health_comm40","Social,Offline",1996,8522,"8969"
"add_health_comm41","Social,Offline",2064,8646,"8973"
"add_health_comm42","Social,Offline",1405,4931,"6976"
"add_health_comm43","Social,Offline",1638,5242,"7576"
"add_health_comm44","Social,Offline",1127,5096,"4827"
"add_health_comm45","Social,Offline",921,2745,"4482"
"add_health_comm46","Social,Offline",1519,5749,"7025"
"add_health_comm47","Social,Offline",985,4378,"4250"
"add_health_comm48","Social,Offline",1171,4990,"5005"
