"Node1","Node2"
144,707
144,776
144,789
145,146
145,221
147,148
147,157
147,222
147,322
147,897
149,192
149,233
149,318
149,325
149,401
149,402
149,460
149,556
149,926
149,927
149,959
150,230
151,222
151,343
151,621
152,176
152,374
153,154
153,157
153,280
153,367
154,157
154,159
154,366
154,391
154,541
154,542
155,240
157,160
157,280
157,366
157,367
157,391
157,421
158,162
158,375
158,404
158,409
159,160
159,280
159,339
159,367
159,391
159,541
159,542
159,551
161,162
161,224
161,359
161,409
161,681
161,714
161,962
162,182
162,191
162,206
162,212
162,224
162,237
162,281
162,292
162,390
163,164
163,174
163,448
163,450
163,919
164,899
165,166
166,268
167,168
168,242
169,170
169,642
170,304
170,664
171,172
171,223
171,372
171,475
171,507
171,966
173,174
173,188
173,207
173,450
174,279
174,794
174,884
175,184
176,177
176,219
176,220
176,251
176,255
176,292
176,383
176,393
176,403
176,482
176,527
176,580
176,764
176,879
177,219
178,179
178,316
178,583
178,605
178,723
178,758
178,779
178,850
178,921
178,940
180,181
180,220
180,620
180,746
181,183
181,212
181,246
181,361
181,408
181,442
181,468
181,576
181,687
181,729
181,743
181,778
181,812
181,887
181,952
182,183
182,224
182,246
182,251
182,255
182,374
182,393
182,527
182,576
182,620
182,652
182,764
184,185
184,440
184,942
185,470
187,188
187,400
187,784
189,190
189,194
189,477
189,753
189,825
190,301
190,579
190,709
191,548
191,801
192,226
192,657
192,865
194,234
195,196
195,221
195,332
195,475
195,684
195,739
196,611
196,754
197,198
197,206
197,292
197,309
197,423
197,648
197,896
197,902
199,200
200,210
200,218
200,241
200,265
200,473
200,487
200,494
200,499
200,525
200,556
200,651
200,702
200,813
200,847
200,881
202,243
202,301
202,427
202,731
203,204
203,301
203,302
206,207
206,235
206,281
206,400
206,409
206,448
206,673
206,762
206,817
206,831
206,953
207,530
208,209
208,295
208,360
208,395
208,431
208,517
208,632
208,658
208,675
208,713
208,786
208,789
208,852
209,396
210,211
210,219
210,343
210,354
210,415
210,533
210,566
210,702
210,756
210,858
212,266
212,310
212,393
212,409
213,214
214,240
215,353
216,217
217,242
218,219
218,222
218,343
218,354
218,367
218,371
218,415
218,499
218,533
218,547
218,566
218,652
218,666
218,702
219,283
219,449
219,547
219,883
220,223
220,224
220,225
220,264
220,266
220,289
220,310
220,390
220,393
220,409
220,456
220,500
220,904
221,222
221,245
221,258
221,372
221,430
221,596
221,650
222,236
222,353
222,426
222,560
222,690
222,935
223,224
223,247
223,280
223,313
223,314
223,360
223,392
223,419
223,430
223,450
223,463
223,531
223,540
223,569
223,572
223,577
223,578
223,598
223,608
223,622
223,692
223,752
223,872
223,912
223,915
224,275
224,409
225,405
226,553
226,694
226,801
227,228
228,284
228,303
228,665
228,679
228,730
229,374
229,407
230,501
231,232
231,450
232,298
232,450
234,235
234,424
234,472
234,618
234,695
234,914
236,245
237,577
238,537
239,240
240,260
240,261
240,269
240,271
240,320
240,324
240,334
240,376
240,490
240,567
240,579
240,647
240,685
241,581
242,271
242,435
242,477
242,489
242,518
242,559
242,588
242,663
242,698
243,244
243,512
243,732
244,271
244,627
245,300
245,353
245,426
245,526
245,551
245,589
245,697
245,893
246,315
246,725
246,970
247,248
247,422
247,464
247,471
247,515
247,738
247,791
248,464
248,699
249,250
250,369
250,590
250,600
250,601
250,616
250,682
250,706
250,760
251,908
252,253
252,335
252,875
253,625
255,486
256,257
256,757
259,260
260,368
260,559
260,719
260,849
260,963
262,263
262,268
262,394
262,480
262,491
262,846
262,965
263,394
263,646
263,659
263,701
264,292
264,569
266,410
268,437
268,493
268,646
269,626
269,670
269,689
269,894
271,382
272,630
273,274
273,563
273,891
274,379
274,629
275,323
275,390
275,620
275,803
276,277
277,675
278,279
278,400
279,400
279,450
280,386
280,526
280,542
280,555
281,282
281,864
282,793
283,361
286,329
290,291
290,521
290,613
290,808
291,336
291,501
292,325
292,409
292,460
292,483
292,657
293,294
293,454
293,481
295,396
296,329
296,338
296,433
296,444
296,447
296,488
297,298
297,450
301,302
301,474
301,477
301,559
301,567
301,588
301,612
301,698
301,709
301,731
301,744
301,753
301,892
301,922
303,304
303,438
303,599
303,898
304,362
304,619
304,642
304,945
305,306
305,532
306,440
307,308
307,416
307,455
307,645
307,749
307,755
307,774
308,516
311,312
312,462
314,933
315,576
316,317
317,758
317,850
317,921
318,326
318,401
318,569
318,611
318,775
319,320
320,751
321,446
322,929
324,477
324,588
324,627
324,698
324,766
326,327
327,694
328,329
328,338
328,433
328,444
328,447
328,488
328,644
329,389
329,444
329,625
331,396
332,333
333,615
334,920
335,389
335,561
335,625
335,644
336,637
336,674
336,808
338,625
339,457
339,551
339,750
340,341
340,434
342,343
342,621
343,690
343,697
344,678
344,799
346,606
347,549
348,349
349,634
351,537
352,457
352,498
355,446
356,357
356,672
357,599
361,399
361,527
361,631
362,363
362,599
362,676
362,898
363,439
363,662
364,585
365,396
366,367
367,391
367,449
367,541
367,542
367,621
367,722
369,683
371,397
372,373
373,457
373,771
374,375
374,473
374,492
374,499
374,556
374,768
374,803
375,514
377,757
379,563
379,891
380,381
380,508
381,843
382,649
383,408
383,729
384,385
384,425
384,814
384,818
384,819
384,867
384,900
384,934
386,387
386,457
386,704
387,540
387,693
389,433
389,444
389,488
389,561
389,860
390,409
391,415
394,574
394,737
395,396
396,431
396,511
396,517
396,524
396,658
396,707
396,713
396,786
396,789
396,852
398,887
399,400
399,729
400,553
400,664
400,801
400,844
401,402
401,483
401,553
401,694
405,442
405,468
405,480
406,407
406,628
409,443
409,595
411,412
412,666
412,667
413,414
413,597
413,809
416,417
417,820
418,426
419,441
419,830
419,877
422,464
422,832
428,526
429,430
432,624
433,625
436,437
436,635
436,646
436,918
437,503
438,439
438,662
439,802
440,532
442,631
443,446
444,625
445,446
446,889
447,570
448,899
450,467
450,794
450,884
452,453
452,516
458,459
459,765
459,845
459,870
459,878
459,882
459,901
459,946
461,462
463,546
463,856
464,465
464,859
465,699
465,791
465,832
466,467
467,947
468,787
468,833
468,906
469,693
470,496
470,825
471,861
475,909
475,954
476,477
476,489
476,512
477,709
478,479
480,606
481,495
483,653
483,748
483,842
485,486
486,543
486,971
488,625
489,490
490,663
490,958
493,862
494,604
495,835
497,498
500,791
500,941
501,502
501,521
501,613
501,777
502,705
503,504
506,895
509,510
509,594
509,662
509,834
510,590
510,824
512,513
512,827
515,661
515,770
515,804
516,668
516,774
518,523
519,751
522,526
527,729
528,529
531,554
532,823
534,535
534,831
535,794
537,538
537,671
537,680
537,718
537,735
537,739
537,880
537,886
537,956
538,586
540,564
540,704
544,545
544,623
548,812
549,936
551,771
552,581
555,621
561,562
563,629
564,693
572,643
572,742
573,574
576,890
577,618
577,815
579,753
581,791
584,585
585,602
585,733
586,587
586,680
586,951
590,594
590,834
592,593
592,806
594,824
598,912
599,600
599,601
599,682
600,683
603,604
607,723
608,612
609,610
610,666
610,690
611,615
613,785
621,722
623,639
623,888
625,875
628,769
628,821
628,838
629,891
631,632
633,930
636,736
638,763
639,640
639,924
640,696
642,664
650,855
650,967
654,792
659,816
662,802
668,669
668,903
668,932
676,677
678,679
682,683
683,706
686,728
687,688
690,691
691,697
693,910
700,701
704,929
709,753
715,716
715,722
727,728
731,827
731,928
738,848
740,741
755,800
757,790
759,771
762,811
762,884
764,792
767,768
769,833
772,791
778,879
782,783
782,788
788,807
793,794
793,864
794,831
800,820
801,925
817,919
843,871
857,858
867,868
867,873
898,964
906,907
