"Name","NetworkDomain","Nodes","Edges"
"7th_graders","Social,Offline",29,740
"add_health_comm1","Social,Offline",69,305
"add_health_comm10","Social,Offline",678,3441
"add_health_comm11","Social,Offline",411,1975
"add_health_comm12","Social,Offline",581,3585
"add_health_comm13","Social,Offline",654,2936
"add_health_comm14","Social,Offline",562,3344
"add_health_comm15","Social,Offline",1062,5370
"add_health_comm16","Social,Offline",778,4125
"add_health_comm17","Social,Offline",1218,6488
"add_health_comm18","Social,Offline",284,1511
"add_health_comm19","Social,Offline",492,2675
"add_health_comm2","Social,Offline",105,447
"add_health_comm20","Social,Offline",910,5229
"add_health_comm21","Social,Offline",377,2021
"add_health_comm22","Social,Offline",614,3133
"add_health_comm23","Social,Offline",667,3783
"add_health_comm24","Social,Offline",853,3739
"add_health_comm25","Social,Offline",798,3197
"add_health_comm26","Social,Offline",551,2624
"add_health_comm27","Social,Offline",1169,3303
"add_health_comm28","Social,Offline",1138,5721
"add_health_comm29","Social,Offline",569,3203
"add_health_comm3","Social,Offline",32,127
"add_health_comm30","Social,Offline",718,3442
"add_health_comm31","Social,Offline",751,2028
"add_health_comm32","Social,Offline",855,4192
"add_health_comm33","Social,Offline",1987,5858
"add_health_comm34","Social,Offline",1607,6985
"add_health_comm35","Social,Offline",851,3735
"add_health_comm36","Social,Offline",2154,9880
"add_health_comm37","Social,Offline",373,879
"add_health_comm38","Social,Offline",521,2340
"add_health_comm39","Social,Offline",991,4883
"add_health_comm4","Social,Offline",281,1396
"add_health_comm40","Social,Offline",2002,10488
"add_health_comm41","Social,Offline",2064,10503
"add_health_comm42","Social,Offline",1407,5622
"add_health_comm43","Social,Offline",1642,6343
"add_health_comm44","Social,Offline",1127,6189
"add_health_comm45","Social,Offline",936,3231
"add_health_comm46","Social,Offline",1519,7149
"add_health_comm47","Social,Offline",985,5410
"add_health_comm48","Social,Offline",1171,6217
"add_health_comm49","Social,Offline",1884,8873
"add_health_comm5","Social,Offline",157,945
"add_health_comm50","Social,Offline",2539,12969
"add_health_comm51","Social,Offline",683,1953
"add_health_comm52","Social,Offline",1723,6774
"add_health_comm53","Social,Offline",581,1815
"add_health_comm54","Social,Offline",1041,3713
"add_health_comm55","Social,Offline",336,1010
"add_health_comm56","Social,Offline",446,1653
"add_health_comm57","Social,Offline",1193,4292
"add_health_comm58","Social,Offline",1715,7021
"add_health_comm59","Social,Offline",975,4160
"add_health_comm6","Social,Offline",108,457
"add_health_comm60","Social,Offline",1143,4693
"add_health_comm61","Social,Offline",1743,5402
"add_health_comm62","Social,Offline",1051,3328
"add_health_comm63","Social,Offline",98,353
"add_health_comm64","Social,Offline",696,3545
"add_health_comm65","Social,Offline",559,2329
"add_health_comm66","Social,Offline",644,3591
"add_health_comm67","Social,Offline",456,1080
"add_health_comm68","Social,Offline",1393,4849
"add_health_comm69","Social,Offline",893,4562
"add_health_comm7","Social,Offline",441,2158
"add_health_comm70","Social,Offline",76,440
"add_health_comm71","Social,Offline",74,466
"add_health_comm72","Social,Offline",352,1784
"add_health_comm73","Social,Offline",1632,8557
"add_health_comm74","Social,Offline",656,2066
"add_health_comm75","Social,Offline",994,5459
"add_health_comm76","Social,Offline",43,250
"add_health_comm77","Social,Offline",25,145
"add_health_comm78","Social,Offline",432,1719
"add_health_comm79","Social,Offline",1195,5374
"add_health_comm8","Social,Offline",204,1012
"add_health_comm80","Social,Offline",594,2188
"add_health_comm81","Social,Offline",1290,4689
"add_health_comm82","Social,Offline",925,5096
"add_health_comm83","Social,Offline",1268,4524
"add_health_comm84","Social,Offline",1569,4794
"add_health_comm9","Social,Offline",248,1264
"adjnoun","Informational",112,425
"advogato","Social,Online",6539,51127
"aids_blogs_(2005)","Informational",146,180
"amazon_pages_(2012)","Informational",2879,3886
"amazon_political_books_(2004)","Economic",105,441
"anaheim_traffic_network_(1992)","Transportation",416,634
"anybeat","Social,Online",12645,67053
"barcelona_traffic_(2016)","Transportation",930,1798
"berlin_traffic_(2005)_1","Transportation",224,376
"berlin_traffic_(2005)_2","Transportation",397,644
"berlin_traffic_(2005)_3","Transportation",974,1611
"berlin_traffic_(2005)_4","Transportation",350,553
"berlin_traffic_(2005)_5","Transportation",359,595
"bible_nouns","Informational",1773,9131
"bitcoin_alpha","Economic",5881,35592
"bitcoin","Social,Online",3783,24186
"blumenau_drug","Biological",75,181
"c._elegans_interactomes_(2009)_1","Biological",345,400
"c._elegans_interactomes_(2009)_2","Biological",683,1543
"c._elegans_interactomes_(2009)_3","Biological",117,123
"c._elegans_interactomes_(2009)_4","Biological",1084,1602
"c._elegans_interactomes_(2009)_5","Biological",1108,1500
"c._elegans_interactomes_(2009)_6","Biological",2214,3538
"c._elegans_interactomes_(2009)_7","Biological",297,2148
"c._elegans_interactomes_(2009)_8","Biological",279,2287
"c._elegans_interactomes_(2009)_9","Biological",269,2902
"c._elegans_neurons_(1986)","Biological",297,2148
"cat_brain_(2013)","Biological",65,730
"cat_cerebral_hemisphere_1","Biological",95,1170
"cat_cerebral_hemisphere_2","Biological",52,515
"celegans_2019_hermaphrodite_chemical_corrected","Biological",446,4879
"celegans_2019_hermaphrodite_chemical_synapse","Biological",357,3701
"celegans_2019_hermaphrodite_gap_junction_corrected","Biological",462,1450
"celegans_2019_hermaphrodite_gap_junction_synapse","Biological",315,2056
"celegans_2019_male_chemical_corrected","Biological",559,5306
"celegans_2019_male_chemical_synapse","Biological",328,3531
"celegans_2019_male_gap_junction_corrected","Biological",543,1758
"celegans_2019_male_gap_junction_synapse","Biological",300,2363
"celegans_interactomes_BPmaps","Biological",537,554
"celegans_interactomes_Genetic","Biological",759,1593
"celegans_interactomes_IntegratedNetwork","Biological",6176,178151
"celegans_interactomes_Interolog","Biological",2724,14322
"celegans_interactomes_LCI","Biological",431,438
"celegans_interactomes_Microarray","Biological",2436,136930
"celegans_interactomes_Phenotypes","Biological",912,22738
"celegans_interactomes_wi2004","Biological",1237,1735
"celegans_interactomes_wi2007","Biological",1496,1816
"celegans_interactomes_WI8","Biological",2528,3864
"celegans_metabolic","Biological",453,4596
"celegansneural","Biological",297,2359
"centrality_literature_(1948-1979)","Informational",118,613
"chicago_road","Transportation",12979,39018
"college_freshmen","Social,Offline",32,3062
"collins_yeast","Biological",1622,9070
"contact","Social,Offline",274,28244
"contiguous_usa","Transportation",49,107
"copenhagen_calls","Social,Offline",536,3600
"copenhagen_fb_friends","Social,Offline",800,6429
"copenhagen_sms","Social,Offline",568,24333
"cora","Informational",23166,91500
"deezer_europe","Social,Online",28281,92752
"digg_reply","Social,Online",30398,87627
"diseasome_shared","Biological",516,2376
"dnc","Social,Online",906,12085
"dutch_school_klas12b-net-1","Social,Offline",26,91
"dutch_school_klas12b-net-2","Social,Offline",26,144
"dutch_school_klas12b-net-3","Social,Offline",26,234
"dutch_school_klas12b-net-4","Social,Offline",26,170
"ecoli_transcription_v1.0","Biological",424,577
"ecoli_transcription_v1.1","Biological",423,578
"ego_social_facebook_combined","Social,Online",4039,88234
"email_network_(uni._r-v,_spain,_2003)","Social,Offline",1133,5451
"email_network","Social,Online",1133,10903
"eu_airlines","Transportation",417,3588
"european_airline_network","Transportation",417,2953
"euroroad_network_(2011)","Transportation",1039,1305
"euroroad","Transportation",1174,1417
"faa_preferred_routes_(2010)","Transportation",1226,2408
"faa_routes","Transportation",1226,2615
"facebook_friends","Social,Online",348,1988
"facebook_organizations_L1","Social,Online",5793,45266
"facebook_organizations_L2","Social,Online",5524,94219
"facebook_organizations_M1","Social,Online",1429,32876
"facebook_organizations_M2","Social,Online",3862,87324
"facebook_organizations_S1","Social,Online",320,2369
"facebook_organizations_S2","Social,Online",165,726
"faculty_hiring_networks_(comp._sci.,_business,_history)_1","Economic",206,2741
"faculty_hiring_networks_(comp._sci.,_business,_history)_2","Economic",113,2944
"faculty_hiring_networks_(comp._sci.,_business,_history)_3","Economic",145,2266
"family_planning_in_korea_1","Social,Offline",33,68
"family_planning_in_korea_2","Social,Offline",35,84
"fao_multiplex_trade_network","Economic",183,945
"florentine_families","Social,Offline",15,35
"foldoc","Informational",13356,120238
"foodweb_baywet","Biological",128,2106
"foodweb_little_rock","Biological",183,2494
"fungal_growth_networks_1","Biological",305,465
"fungal_growth_networks_10","Biological",251,399
"fungal_growth_networks_11","Biological",192,307
"fungal_growth_networks_12","Biological",199,311
"fungal_growth_networks_13","Biological",283,437
"fungal_growth_networks_14","Biological",305,477
"fungal_growth_networks_15","Biological",281,429
"fungal_growth_networks_16","Biological",311,474
"fungal_growth_networks_17","Biological",224,348
"fungal_growth_networks_18","Biological",257,302
"fungal_growth_networks_19","Biological",411,488
"fungal_growth_networks_2","Biological",142,159
"fungal_growth_networks_20","Biological",176,199
"fungal_growth_networks_21","Biological",116,134
"fungal_growth_networks_22","Biological",318,381
"fungal_growth_networks_23","Biological",339,369
"fungal_growth_networks_24","Biological",359,443
"fungal_growth_networks_25","Biological",386,460
"fungal_growth_networks_26","Biological",346,417
"fungal_growth_networks_27","Biological",254,286
"fungal_growth_networks_28","Biological",158,200
"fungal_growth_networks_29","Biological",120,163
"fungal_growth_networks_3","Biological",223,276
"fungal_growth_networks_30","Biological",182,224
"fungal_growth_networks_31","Biological",132,171
"fungal_growth_networks_4","Biological",322,404
"fungal_growth_networks_5","Biological",146,175
"fungal_growth_networks_6","Biological",121,154
"fungal_growth_networks_7","Biological",332,412
"fungal_growth_networks_8","Biological",84,86
"fungal_growth_networks_9","Biological",187,218
"garfield's_citation_networks_(2001)_1","Informational",207,777
"garfield's_citation_networks_(2001)_2","Informational",1024,4916
"gemsec_ro","Social,Online",41773,125826
"genetic_multiplex_Arabidopsis","Biological",6980,18655
"genetic_multiplex_Candida","Biological",367,398
"genetic_multiplex_Celegans","Biological",3879,8182
"genetic_multiplex_DanioRerio","Biological",155,188
"genetic_multiplex_Drosophila","Biological",8215,43367
"genetic_multiplex_Gallus","Biological",313,389
"genetic_multiplex_Homo","Biological",18222,170899
"genetic_multiplex_HumanHerpes4","Biological",216,259
"genetic_multiplex_HumanHIV1","Biological",1005,1355
"genetic_multiplex_Mus","Biological",7747,19843
"genetic_multiplex_Plasmodium","Biological",1203,2522
"genetic_multiplex_Rattus","Biological",2640,4268
"genetic_multiplex_Sacchcere","Biological",6570,282755
"genetic_multiplex_Sacchpomb","Biological",4092,63677
"genetic_multiplex_Xenopus","Biological",461,620
"german_highway_system_(2002)","Transportation",1168,1243
"github_2","Social,Online",37700,289003
"global_language_network_(2014)_1","Informational",247,415
"global_language_network_(2014)_2","Informational",134,282
"gnutella_04","Technological",10876,39994
"gnutella_06","Technological",8717,31525
"gnutella_08","Technological",6301,20777
"gnutella_09","Technological",8114,26013
"gnutella_24","Technological",26518,65369
"gnutella_25","Technological",22687,54705
"gnutella_30","Technological",36682,88328
"google","Informational",15763,171206
"gplus_1","Social,Online",4805,344852
"gplus_10","Social,Online",1650,151766
"gplus_3","Social,Online",1604,165655
"gplus_4","Social,Online",4604,430977
"gplus_5","Social,Online",4842,263128
"gplus_6","Social,Online",3545,259796
"gplus_7","Social,Online",3870,469544
"gplus_8","Social,Online",2761,152646
"gplus_9","Social,Online",2455,433841
"gplus","Social,Online",23628,39242
"guava_library_dependencies_(2012)","Technological",457,926
"hamsterer","Social,Online",2426,16630
"high_school_dynamic_contacts_(2011-2012)_1","Social,Offline",126,1709
"high_school_dynamic_contacts_(2011-2012)_2","Social,Offline",180,2220
"high_tech_company","Social,Offline",21,312
"highschool_2011","Social,Offline",126,28561
"highschool_2012","Social,Offline",180,45047
"highschool","Social,Offline",70,366
"hiv_transmission","Social,Offline",35229,49790
"india_bus_routes_(2016)_1","Transportation",1103,2149
"india_bus_routes_(2016)_2","Transportation",1009,1610
"india_bus_routes_(2016)_3","Transportation",1554,3599
"india_bus_routes_(2016)_4","Transportation",1087,2952
"india_bus_routes_(2016)_5","Transportation",519,877
"india_bus_routes_(2016)_6","Transportation",2266,3041
"inploid","Social,Online",14629,57276
"interactome_figeys","Biological",2239,6452
"interactome_pdz","Biological",212,244
"interactome_stelzl","Biological",1706,6207
"interactome_vidal","Biological",3133,6726
"interactome_yeast","Biological",1870,2277
"internet_as","Technological",22963,48436
"iscas89_benchmark_circuits_23","Technological",210,363
"iscas89_benchmark_circuits_4","Technological",481,627
