"Node1","Node2"
773,481
773,601
773,887
777,511
777,666
777,700
777,710
777,788
777,850
777,866
777,884
777,895
779,592
779,661
779,682
779,765
779,788
779,800
781,697
781,700
781,782
781,836
782,489
782,511
782,661
782,666
782,700
782,710
782,777
782,800
782,850
782,866
783,484
783,592
783,708
783,737
783,739
783,817
783,833
786,570
786,645
786,704
786,750
786,754
786,781
786,800
787,502
787,651
787,713
788,489
788,661
788,666
788,700
788,710
788,777
788,779
788,782
788,800
788,866
789,512
789,582
789,618
789,874
791,514
791,601
791,631
791,653
791,688
791,891
795,698
795,729
795,890
796,541
796,557
796,682
796,692
796,820
797,524
797,622
797,669
797,723
797,831
797,833
797,849
798,519
798,589
798,653
798,736
798,761
798,772
798,816
799,681
800,511
800,661
800,666
800,700
800,710
800,777
800,779
800,782
800,866
800,895
803,633
803,814
803,893
807,627
807,713
808,572
808,583
808,625
808,675
810,593
810,646
810,895
812,495
812,502
812,629
812,713
812,745
812,790
812,900
814,609
814,803
814,811
815,869
816,519
816,659
816,798
817,487
817,592
817,737
817,739
817,783
817,800
817,833
819,600
819,654
820,541
820,558
820,592
820,737
820,738
820,749
820,765
820,796
822,660
822,702
822,858
822,864
822,882
822,900
823,477
823,509
824,688
827,484
827,605
827,737
827,783
828,581
828,592
828,753
830,477
830,670
830,871
830,894
831,524
831,692
831,723
831,797
831,833
831,877
837,494
837,506
837,780
837,794
839,520
839,691
839,889
842,532
842,719
842,890
843,495
843,527
843,762
843,764
843,874
843,900
844,668
846,643
846,667
846,812
847,762
847,784
847,829
851,556
851,737
851,739
851,817
852,497
852,498
852,660
852,706
852,766
853,546
853,593
853,732
853,776
854,593
854,691
854,732
854,743
854,776
855,621
855,776
855,893
858,550
858,689
858,757
858,853
859,508
859,557
859,615
859,767
859,877
862,599
862,602
863,592
863,636
863,692
863,733
863,744
863,747
863,820
863,828
863,833
864,578
864,829
864,845
866,777
866,779
866,788
866,800
866,884
867,557
867,592
867,692
867,737
867,739
867,859
868,527
868,627
868,658
868,686
868,713
868,745
868,770
868,790
869,476
869,544
869,719
869,815
869,842
870,471
870,533
870,606
870,704
870,727
870,776
870,786
871,477
871,509
871,662
871,670
871,894
872,768
872,769
872,873
873,633
874,495
874,586
874,762
874,789
874,812
874,900
876,804
877,470
877,508
877,615
877,723
877,831
880,632
880,720
881,531
881,614
881,673
881,690
881,764
882,492
883,508
883,615
883,835
885,520
885,654
885,657
885,681
885,724
885,799
886,552
887,481
887,488
887,601
887,773
888,537
888,541
888,682
888,749
888,765
893,589
893,720
893,803
894,518
894,520
894,619
894,662
894,670
894,871
894,890
895,511
895,633
895,710
895,800
898,682
898,747
898,835
900,527
900,629
900,745
900,843
